id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_manager_farm_farm,farm_farm,model_farm_farm,es_weather_forecast.group_farm_manager,1,1,1,1
access_user_farm_farm,farm_farm,model_farm_farm,es_weather_forecast.group_farm_user,1,0,0,0

access_manager_farm_configuration,farm_configuration,model_farm_configuration,es_weather_forecast.group_farm_manager,1,1,1,1
access_user_farm_configuration,farm_configuration,model_farm_configuration,es_weather_forecast.group_farm_user,1,1,1,1

access_manager_farm_weather_data,farm_weather_data,model_farm_weather_data,es_weather_forecast.group_farm_manager,1,1,1,1
access_user_farm_weather_data,farm_weather_data,model_farm_weather_data,es_weather_forecast.group_farm_user,1,0,0,0

access_manager_farm_weather_data_fields_config,farm_weather_data_fields_config,model_farm_weather_data_fields_config,es_weather_forecast.group_farm_manager,1,1,1,1
access_user_farm_weather_data_fields_config,farm_weather_data_fields_config,model_farm_weather_data_fields_config,es_weather_forecast.group_farm_user,1,1,1,1

access_manager_farm_weather_data_hours_line,farm_weather_data_hours_line,model_farm_weather_data_hours_line,es_weather_forecast.group_farm_manager,1,1,1,1
access_user_farm_weather_data_hours_line,farm_weather_data_hours_line,model_farm_weather_data_hours_line,es_weather_forecast.group_farm_user,1,1,1,1

